**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
*          For more information, see https://opm-project.org         *
*                                                                    *
**********************************************************************

Using 1 MPI processes with 2 OMP threads on each 

Reading deck file '/deck/Model_Z.data'
    0 Reading RUNSPEC  in /deck/Model_Z.data line 6
    1 Reading UNIFOUT  in /deck/Model_Z.data line 8
    2 Reading START    in /deck/Model_Z.data line 15
    3 Reading OIL      in /deck/Model_Z.data line 19
    4 Reading WATER    in /deck/Model_Z.data line 22
    5 Reading GAS      in /deck/Model_Z.data line 25
    6 Reading DISGAS   in /deck/Model_Z.data line 28
    7 Reading METRIC   in /deck/Model_Z.data line 31
    8 Reading ENDSCALE in /deck/Model_Z.data line 34
    9 Reading DIMENS   in /deck/Model_Z.data line 38
   10 Reading TABDIMS  in /deck/Model_Z.data line 42
   11 Reading REGDIMS  in /deck/Model_Z.data line 46
   12 Reading WELLDIMS in /deck/Model_Z.data line 50
   13 Reading EQLDIMS  in /deck/Model_Z.data line 53
   14 Reading AQUDIMS  in /deck/Model_Z.data line 57
   15 Reading GRIDOPTS in /deck/Model_Z.data line 61
   16 Reading GRID     in /deck/Model_Z.data line 71
   17 Reading INIT     in /deck/Model_Z_grid.inc line 1
   18 Reading MINPV    in /deck/Model_Z_grid.inc line 3
   19 Reading COORD    in /deck/Model_Z_grid.inc line 6
   20 Reading ZCORN    in /deck/Model_Z_grid.inc line 9485
   21 Reading ACTNUM   in /deck/Model_Z_grid.inc line 557125
   22 Reading PORO     in /deck/Model_Z_grid.inc line 558558
   23 Reading NTG      in /deck/Model_Z_grid.inc line 589077
   24 Reading PERMX    in /deck/Model_Z_grid.inc line 590510
   25 Reading PERMY    in /deck/Model_Z_grid.inc line 621038
   26 Reading PERMZ    in /deck/Model_Z_grid.inc line 651547
   27 Reading PINCHREG in /deck/Model_Z_grid.inc line 682052
   28 Reading EDIT     in /deck/Model_Z.data line 80
   29 Reading PORV     in /deck/Model_Z_edit.inc line 2
   30 Reading MULTZ    in /deck/Model_Z_edit.inc line 30502
   31 Reading PROPS    in /deck/Model_Z.data line 89
   32 Reading PVTO     in /deck/Model_Z_props.inc line 6
   33 Reading PVDG     in /deck/Model_Z_props.inc line 355
